date,Open,High,Low,Close,Volume,aVWAP_peak_870,aVWAP_valley_884,aVWAP_valley_859,aVWAP_valley_858,aVWAP_valley_857,aVWAP_valley_856,aVWAP_valley_843,aVWAP_valley_842,aVWAP_valley_841,aVWAP_valley_840,aVWAP_valley_839,aVWAP_valley_838,aVWAP_valley_822,aVWAP_valley_821,aVWAP_valley_820,aVWAP_valley_804,aVWAP_valley_803,aVWAP_valley_802,aVWAP_valley_801,aVWAP_valley_800,aVWAP_valley_799,aVWAP_valley_798,aVWAP_valley_797,aVWAP_valley_796,aVWAP_valley_795,aVWAP_valley_794,aVWAP_valley_793,aVWAP_valley_782,aVWAP_valley_781,aVWAP_valley_780,aVWAP_valley_779,aVWAP_valley_778,aVWAP_valley_777,aVWAP_valley_776,aVWAP_valley_775,aVWAP_valley_774,aVWAP_valley_773,aVWAP_valley_772,aVWAP_valley_771,aVWAP_valley_770,aVWAP_valley_769,aVWAP_valley_768,aVWAP_valley_767,aVWAP_valley_766,aVWAP_valley_765,aVWAP_valley_750,aVWAP_valley_735,aVWAP_valley_734,aVWAP_valley_733,aVWAP_valley_732,aVWAP_valley_731,aVWAP_valley_730,aVWAP_valley_729,aVWAP_valley_728,aVWAP_valley_727,aVWAP_valley_726,aVWAP_valley_725,aVWAP_valley_724,aVWAP_valley_723,aVWAP_valley_722,aVWAP_valley_721,aVWAP_valley_720,aVWAP_valley_719,aVWAP_valley_718,aVWAP_valley_699,aVWAP_valley_698,aVWAP_valley_697,aVWAP_valley_696,aVWAP_valley_695,aVWAP_valley_694,aVWAP_valley_693,aVWAP_valley_682,aVWAP_valley_681,aVWAP_valley_677,aVWAP_valley_650,aVWAP_valley_649,aVWAP_valley_648,aVWAP_valley_647,aVWAP_valley_646,aVWAP_valley_645,aVWAP_valley_644,aVWAP_valley_643,aVWAP_valley_642,aVWAP_valley_641,aVWAP_valley_640,aVWAP_valley_623,aVWAP_valley_622,aVWAP_valley_621,aVWAP_valley_602,aVWAP_valley_584,aVWAP_valley_583,aVWAP_valley_582,aVWAP_valley_554,aVWAP_valley_553,aVWAP_valley_552,aVWAP_valley_551,aVWAP_valley_550,aVWAP_valley_549,aVWAP_valley_548,aVWAP_valley_547,aVWAP_valley_546,aVWAP_valley_545,aVWAP_valley_544,aVWAP_valley_527,aVWAP_valley_491,aVWAP_valley_480,Peaks_avg,Valleys_avg,color,OB,OB_High,OB_Low,OB_Mitigated_Index
2025-06-13 17:00:00+00:00,58.495,58.495,58.495,58.495,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.17733333333333,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,57.97124908155767,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,57.5514017385905,57.5514017385905,57.5514017385905,57.5514017385905,56.88981042654029,56.88981042654029,56.88875669035712,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.379571495656265,55.07012626758261,54.74259038425138,,58.0870515841731,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.0,0.0
2025-06-13 18:00:00+00:00,58.495,58.495,58.495,58.495,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.17733333333333,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,57.97124908155767,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,57.5514017385905,57.5514017385905,57.5514017385905,57.5514017385905,56.88981042654029,56.88981042654029,56.88875669035712,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.379571495656265,55.07012626758261,54.74259038425138,,58.0870515841731,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.0,0.0
2025-06-13 19:00:00+00:00,58.495,58.495,58.495,58.495,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.17733333333333,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,57.97124908155767,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,57.5514017385905,57.5514017385905,57.5514017385905,57.5514017385905,56.88981042654029,56.88981042654029,56.88875669035712,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.379571495656265,55.07012626758261,54.74259038425138,,58.0870515841731,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.0,0.0
2025-06-16 14:00:00+00:00,58.495,58.495,58.495,58.495,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.17733333333333,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,57.97124908155767,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,57.5514017385905,57.5514017385905,57.5514017385905,57.5514017385905,56.88981042654029,56.88981042654029,56.88875669035712,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.379571495656265,55.07012626758261,54.74259038425138,,58.0870515841731,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.0,0.0
2025-06-16 15:00:00+00:00,58.495,58.495,58.495,58.495,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.17733333333333,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,57.97124908155767,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,57.5514017385905,57.5514017385905,57.5514017385905,57.5514017385905,56.88981042654029,56.88981042654029,56.88875669035712,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.379571495656265,55.07012626758261,54.74259038425138,,58.0870515841731,"rgba(38, 166, 154, 1.0)",1.0,58.495,58.495,0.0
2025-06-16 16:00:00+00:00,58.495,59.065,58.495,59.065,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.17733333333333,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,57.97124908155767,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,57.5514017385905,57.5514017385905,57.5514017385905,57.5514017385905,56.88981042654029,56.88981042654029,56.88875669035712,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.379571495656265,55.07012626758261,54.74259038425138,,58.0870515841731,"rgba(0, 255, 0, 1.0)",0.0,0.0,0.0,0.0
2025-06-16 17:00:00+00:00,59.065,59.065,58.955,58.955,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.17733333333333,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,57.97124908155767,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,57.5514017385905,57.5514017385905,57.5514017385905,57.5514017385905,56.88981042654029,56.88981042654029,56.88875669035712,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.379571495656265,55.07012626758261,54.74259038425138,,58.0870515841731,"rgba(0, 255, 0, 1.0)",0.0,0.0,0.0,0.0
2025-06-16 18:00:00+00:00,58.955,58.955,58.84,58.84,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.17733333333333,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,57.97124908155767,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,57.5514017385905,57.5514017385905,57.5514017385905,57.5514017385905,56.88981042654029,56.88981042654029,56.88875669035712,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.379571495656265,55.07012626758261,54.74259038425138,,58.0870515841731,"rgba(0, 255, 255, 0.75)",0.0,0.0,0.0,0.0
2025-06-16 19:00:00+00:00,58.84,58.84,58.675,58.675,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.17733333333333,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,57.97124908155767,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,57.5514017385905,57.5514017385905,57.5514017385905,57.5514017385905,56.88981042654029,56.88981042654029,56.88875669035712,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.379571495656265,55.07012626758261,54.74259038425138,,58.0870515841731,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.0,0.0
2025-06-17 14:00:00+00:00,58.675,58.675,58.675,58.675,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.17733333333333,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,57.97124908155767,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,57.5514017385905,57.5514017385905,57.5514017385905,57.5514017385905,56.88981042654029,56.88981042654029,56.88875669035712,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.379571495656265,55.07012626758261,54.74259038425138,,58.0870515841731,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.0,0.0
2025-06-17 15:00:00+00:00,58.675,58.675,58.675,58.675,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.17733333333333,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,57.97124908155767,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,57.5514017385905,57.5514017385905,57.5514017385905,57.5514017385905,56.88981042654029,56.88981042654029,56.88875669035712,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.379571495656265,55.07012626758261,54.74259038425138,,58.0870515841731,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.0,0.0
2025-06-17 16:00:00+00:00,58.675,58.675,58.675,58.675,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.17733333333333,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,57.97124908155767,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,57.5514017385905,57.5514017385905,57.5514017385905,57.5514017385905,56.88981042654029,56.88981042654029,56.88875669035712,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.379571495656265,55.07012626758261,54.74259038425138,,58.0870515841731,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.0,0.0
2025-06-17 17:00:00+00:00,58.675,58.675,58.675,58.675,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.17733333333333,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,57.97124908155767,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,57.5514017385905,57.5514017385905,57.5514017385905,57.5514017385905,56.88981042654029,56.88981042654029,56.88875669035712,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.379571495656265,55.07012626758261,54.74259038425138,,58.0870515841731,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.0,0.0
2025-06-17 18:00:00+00:00,58.675,58.675,58.675,58.675,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.17733333333333,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,57.97124908155767,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,57.5514017385905,57.5514017385905,57.5514017385905,57.5514017385905,56.88981042654029,56.88981042654029,56.88875669035712,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.379571495656265,55.07012626758261,54.74259038425138,,58.0870515841731,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.0,0.0
2025-06-17 19:00:00+00:00,58.675,58.675,58.675,58.675,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.17733333333333,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,57.97124908155767,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,57.5514017385905,57.5514017385905,57.5514017385905,57.5514017385905,56.88981042654029,56.88981042654029,56.88875669035712,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.379571495656265,55.07012626758261,54.74259038425138,,58.0870515841731,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.0,0.0
2025-06-18 14:00:00+00:00,58.675,58.675,58.675,58.675,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.17733333333333,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.0837480364436,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,58.05623369414377,57.97124908155767,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,58.121196244131454,57.5514017385905,57.5514017385905,57.5514017385905,57.5514017385905,56.88981042654029,56.88981042654029,56.88875669035712,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.476068030447195,56.379571495656265,55.07012626758261,54.74259038425138,,58.0870515841731,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.0,0.0
