date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_876,Gap_Up_aVWAP_858,Gap_Up_aVWAP_822,Gap_Up_aVWAP_810,Gap_Up_aVWAP_798,Gap_Up_aVWAP_792,Gap_Up_aVWAP_786,Gap_Up_aVWAP_762,Gap_Up_aVWAP_744,Gap_Up_aVWAP_714,Gap_Down_aVWAP_888,Gap_Down_aVWAP_870,Gap_Down_aVWAP_846,Gap_Down_aVWAP_774,Gap_Down_aVWAP_768,Gap_Down_aVWAP_756,Gap_Down_aVWAP_708,Gap_Down_aVWAP_696,Gap_Down_aVWAP_684,Gap_Down_aVWAP_654,aVWAP_OB_bear_753,aVWAP_OB_bear_624,aVWAP_OB_bear_546,aVWAP_OB_bear_439,aVWAP_OB_bear_85,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-06-17 17:00:00+00:00,85.75,85.8,85.265,85.345,1288.0,,,,,,,,,,,,,,,,,,,,,,,,,89.37671407429724,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.4084227553035913,88.27635281040249,-2.0813017961859197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.462380677243168,-17.514609712306665,False,True,False,True,False,0.0,0,0.8814629085249871,1.0016427459795958,False,False,False,False,-0.21475504782285285,-0.18806814785922724,False,False,False,False,-222538.0,-187028.9620407966,False,False,False,False,7437.985888816182,False,False,False,False
2025-06-17 18:00:00+00:00,85.295,85.295,84.815,84.905,7036.0,,,,,,,,,,,,,,,,,,,,,,,,,89.35756930729939,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.4219630606823959,88.2499171008869,-2.352323483903785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.979800106943884,-20.09077784197795,False,True,False,True,False,0.0,0,0.873946689595873,1.008770421324162,False,False,False,False,-0.2810294238229931,-0.23454878584111016,False,False,False,False,-229574.0,-187688.57503241216,False,False,False,False,7431.75354945469,False,False,False,False
2025-06-17 19:00:00+00:00,84.915,85.005,84.745,84.87,29049.0,,,,,,,,,,,,,,,,,,,,,,,,,89.27793317670523,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.4291663449160639,88.14394856815038,-2.2908100094832946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.226546386807467,-21.885779110141932,False,True,False,True,False,0.0,0,0.8694568580268136,1.0174458576830532,False,False,False,False,-0.3066199789480827,-0.2705843823945964,False,False,False,False,-258623.0,-188788.3335590414,False,False,False,False,7766.904657215082,False,False,False,False
2025-06-18 14:00:00+00:00,84.71,85.06,84.62,85.02,4717.0,,,,,,,,,,,,,,,,,,,,,,,,,89.26534464961308,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.4346780346343786,87.91282301128969,-2.0163569396438943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.730818630074005,-21.885779110141932,False,True,False,True,False,0.0,0,0.8694461090660051,1.0145535484975605,False,False,False,False,-0.3116404987683096,-0.291112440581453,False,False,False,False,-253906.0,-189797.90978293223,False,False,False,False,7719.6193136923675,False,False,False,False
2025-06-18 15:00:00+00:00,85.02,85.155,84.75,84.755,6948.0,,,,,,,,,,,,,,,,,,,,,,,,,89.24687718894629,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.4490994780540765,87.89075551727043,-2.163933922246173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.10805855141954,-22.30837501623926,False,True,False,True,False,0.0,0,0.8691524843923718,1.0177884204224754,False,False,False,False,-0.2955558452954013,-0.2933341429384272,False,False,False,False,-260854.0,-190899.55459249916,False,False,False,False,7707.656223557602,False,False,False,False
2025-06-18 16:00:00+00:00,84.8,85.01,84.725,84.96,8055.0,,,,,,,,,,,,,,,,,,,,,,,,,89.22571817476337,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.4633036792330416,87.8667191255861,-1.986408677048909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.97221380007444,-22.30837501623926,False,True,False,True,True,0.0,0,0.8695875406469281,1.0189115180557935,False,False,False,False,-0.30769453556493537,-0.30051433925168125,False,False,False,False,-252799.0,-191859.23591664646,False,False,False,False,7713.041398386166,False,False,False,False
2025-06-18 17:00:00+00:00,84.94,85.19,84.78,85.18,4871.0,,,,,,,,,,,,,,,,,,,,,,,,,89.21346751887545,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.4633036792330416,87.85529566109616,-1.8282573187394395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.48045077045068,-24.203067968352826,False,True,False,True,True,0.0,0,0.8736536160027357,1.0133356129252868,False,False,False,False,-0.29093703731941106,-0.29572568828554613,False,False,False,False,-247928.0,-192728.51908072946,False,False,False,False,7668.978741046845,False,False,False,False
2025-06-18 18:00:00+00:00,85.35,85.35,84.735,84.765,4977.0,,,,,,,,,,,,,,,,,,,,,,,,,89.20072542720285,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.475582883760226,87.84146222330311,-2.0849131940751207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.748213633456906,-23.921721611543628,False,True,False,True,True,0.0,0,0.8814110797157294,1.0080486343008823,False,False,False,False,-0.2827946503291463,-0.2892601693073462,False,False,False,False,-252905.0,-193661.48777715224,False,False,False,False,7627.242636534491,False,False,False,False
2025-06-18 19:00:00+00:00,84.675,84.98,84.67,84.78,7859.0,,,,,,,,,,,,,,,,,,,,,,,,,89.18010161477946,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.4835110592989729,87.8167403277644,-2.046995409120445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.086483135525604,-23.461788213847875,False,True,False,True,True,0.0,0,0.8829059829059832,1.0033333333333336,False,False,False,False,-0.3137968047858322,-0.3015284870465892,False,False,False,False,-245046.0,-194458.14688138245,False,False,False,False,7630.835773952561,False,False,False,False
2025-06-19 14:00:00+00:00,84.78,84.78,84.78,84.78,0.0,,,,,,,,,,,,,,,,,,,,,,,,,89.18010161477946,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.490889072072273,87.8167403277644,-2.0368653742585052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.311996136904735,-23.039030765430404,False,True,False,True,True,0.0,0,0.8919223435604093,1.008580343213729,False,False,False,False,-0.3202828039209098,-0.3109056454837495,False,False,False,False,-245046.0,-195242.45468167108,False,False,False,False,7512.528242573451,False,False,False,False
2025-06-19 15:00:00+00:00,84.78,84.78,84.78,84.78,0.0,,,,,,,,,,,,,,,,,,,,,,,,,89.18010161477946,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.5018275563486994,87.8167403277644,-2.022029969371081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.46233813782416,-22.64344544240498,False,True,False,True,True,0.0,0,0.8952948392184354,1.0008761938140722,False,False,False,False,-0.3202828039209098,-0.3155942247023297,False,False,False,False,-245046.0,-196014.60267110253,False,False,False,False,7396.054936487041,False,False,False,False
2025-06-19 16:00:00+00:00,84.78,84.78,84.78,84.78,0.0,,,,,,,,,,,,,,,,,,,,,,,,,89.18010161477946,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.508824352907662,87.8167403277644,-2.0126533097853905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.562566138437106,-22.272053172496317,False,True,False,True,True,0.0,0,0.8840489154690712,1.0120503436579495,False,False,False,False,-0.3202828039209098,-0.31793851431161974,False,False,False,False,-245046.0,-196774.77937387614,False,False,False,False,7281.387418091893,False,False,False,False
2025-06-19 17:00:00+00:00,84.78,84.78,84.78,84.78,0.0,,,,,,,,,,,,,,,,,,,,,,,,,89.18010161477946,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.5145442034300092,87.8167403277644,-2.005052292885911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.629384805512405,-21.924986467341956,False,True,False,True,True,0.0,0,0.8848985455198423,1.0070928353384816,False,False,False,False,-0.3202828039209098,-0.3191106591162648,False,False,False,False,-245046.0,-197523.1703913354,False,False,False,False,7168.4976906796155,False,False,False,False
2025-06-19 18:00:00+00:00,84.78,84.78,84.78,84.78,0.0,,,,,,,,,,,,,,,,,,,,,,,,,89.18010161477946,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.5212903839937093,87.8167403277644,-1.9961608643001605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.673930583562605,-21.603361671812003,False,True,False,True,True,0.0,0,0.8876161269955808,1.0026156760169576,False,False,False,False,-0.3202828039209098,-0.3196967315185873,False,False,False,False,-245046.0,-198259.95844728372,False,False,False,False,7057.358191599311,False,False,False,False
2025-06-19 19:00:00+00:00,84.78,84.78,84.78,84.78,0.0,,,,,,,,,,,,,,,,,,,,,,,,,89.18010161477946,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.5311255119462375,87.8167403277644,-1.9833385990050927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.703627768929405,-21.308211943579856,False,True,False,True,True,0.0,0,0.8967123287671235,1.0000000000000004,False,False,False,False,-0.3202828039209098,-0.3199897677197485,False,False,False,False,-245046.0,-198985.32343259716,False,False,False,False,6947.9417855280035,False,False,False,False
2025-06-20 14:00:00+00:00,86.115,86.165,85.755,86.04,6748.0,,,,,,,,,,,,,,,,,,,,,,,,,89.16727386460796,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.5248646314159955,87.81715570197085,-1.1654514540878078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.84194313380034,-9.233364899261822,False,False,False,True,True,0.0,0,0.8985546278840115,0.9881497441422034,False,False,False,False,-0.15697407571370964,-0.23848192171672908,False,False,False,False,-238298.0,-199594.82229410726,False,False,False,False,6944.841912884158,False,False,False,False
2025-06-20 15:00:00+00:00,86.04,86.24,85.765,85.765,9541.0,,,,,,,,,,,,,,,,,,,,,,,,,89.14895390459233,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.5211414040681643,87.6938945643546,-1.268057367445214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.73826036554232,-4.484286794525417,True,False,True,False,True,0.0,0,0.9029830690674554,0.9812774343814394,False,False,False,False,-0.15129222610501772,-0.1948870739108734,False,False,False,False,-247839.0,-200342.79404148544,False,False,False,False,6985.092425862697,False,False,False,False
2025-06-20 16:00:00+00:00,85.755,85.88,85.44,85.57,6670.0,,,,,,,,,,,,,,,,,,,,,,,,,89.1351155036511,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.5191100909637079,87.67737302000275,-1.3872418019854362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.84362417547338,-3.1547905204683104,True,False,True,False,True,0.0,0,0.9047359825802942,0.9825802939575401,False,False,False,False,-0.1973907906244829,-0.19613893226767815,False,False,False,False,-254509.0,-201182.58018037712,False,False,False,False,6980.207271973353,False,False,False,False
2025-06-20 17:00:00+00:00,85.585,85.655,85.105,85.11,3114.0,,,,,,,,,,,,,,,,,,,,,,,,,89.12806893193864,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.530537869890996,87.66578998378948,-1.6698639308882326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.6770488099766,-3.1547905204683104,True,False,False,False,False,0.0,0,0.9022978107472412,0.9829925818708165,False,False,False,False,-0.23569387834143044,-0.2159164053045543,False,False,False,False,-257623.0,-202057.6254488984,False,False,False,False,6920.2660739582625,False,False,False,False
2025-06-20 18:00:00+00:00,85.125,85.36,85.065,85.21,4526.0,,,,,,,,,,,,,,,,,,,,,,,,,89.11766502440501,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.5409996258423109,87.64984000604446,-1.5832839704362975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.04601260387176,-3.1547905204683104,True,False,False,False,False,0.0,0,0.9088674435542611,0.9849781500364171,False,False,False,False,-0.2589292697397039,-0.23742283752212912,False,False,False,False,-253097.0,-202848.93358147363,False,False,False,False,6883.145669710848,False,False,False,False
2025-06-20 19:00:00+00:00,85.18,85.525,85.18,85.415,10597.0,,,,,,,,,,,,,,,,,,,,,,,,,89.09451992646365,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.5500169339380747,87.62539382603612,-1.426044953212375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.25007894606443,-3.1547905204683104,True,False,False,False,False,0.0,0,0.911595657330536,0.977739257367029,False,False,False,False,-0.23949091371610667,-0.23845687561911788,False,False,False,False,-242500.0,-203463.67879726473,False,False,False,False,6940.724806614556,False,False,False,False
2025-06-23 14:00:00+00:00,85.2,85.485,85.2,85.32,2395.0,,,,,,,,,,,,,,,,,,,,,,,,,89.08927507271532,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.5601768553017037,87.61998178355503,-1.4741801711385307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.238206657477335,-3.1547905204683104,True,False,False,False,False,0.0,0,0.9061789061789066,0.9787969787969792,False,False,False,False,-0.24087333028751312,-0.2396651029533155,False,False,False,False,-244895.0,-204106.0248624234,False,False,False,False,6870.2484530236325,False,False,False,False
2025-06-23 15:00:00+00:00,85.26,85.285,84.875,84.895,6967.0,,,,,,,,,,,,,,,,,,,,,,,,,89.07282085451102,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.5750457508010394,87.59807510276003,-1.71618830842552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.06106127229914,-3.1547905204683104,True,False,False,True,False,0.0,0,0.899772830531577,0.9858246251703778,False,False,False,False,-0.2775040725294996,-0.2585845877414076,False,False,False,False,-251862.0,-204846.42757773466,False,False,False,False,6871.748477007763,False,False,False,False
2025-06-23 16:00:00+00:00,84.91,84.91,84.36,84.455,2922.0,,,,,,,,,,,,,,,,,,,,,,,,,89.06520912521836,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.5964369307533464,87.40853055625021,-1.8500765669812373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.49130343617241,-1.8803659665544075,True,False,False,True,False,0.0,0,0.899428156485432,0.9869292910955801,False,False,False,False,-0.34136376345092917,-0.29997417559616835,False,False,False,False,-254784.0,-205620.65350676203,False,False,False,False,6810.512066511517,False,False,False,False
2025-06-23 17:00:00+00:00,84.42,85.14,84.415,85.125,2346.0,,,,,,,,,,,,,,,,,,,,,,,,,89.05954841837888,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.6071029359832976,87.40987327641942,-1.4217342431904838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.6958288148639,-1.8803659665544075,True,False,False,True,False,0.0,0,0.8943331528604949,0.9888106839920596,False,False,False,False,-0.32064389794409165,-0.31030903677013,False,False,False,False,-252438.0,-206346.5038399905,False,False,False,False,6741.294825170253,False,False,False,False
2025-06-23 18:00:00+00:00,85.15,85.275,85.04,85.085,2714.0,,,,,,,,,,,,,,,,,,,,,,,,,89.05339503417375,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.6191730232679165,87.41205930187122,-1.4371900151687393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.90972560960588,-1.8803659665544075,True,False,False,True,True,0.0,0,0.9035981603390753,0.9848498512038962,False,False,False,False,-0.2666176751381723,-0.2884633559541512,False,False,False,False,-255152.0,-207103.1781990604,False,False,False,False,6678.856145710249,False,False,False,False
2025-06-23 19:00:00+00:00,85.125,85.385,85.125,85.345,8385.0,,,,,,,,,,,,,,,,,,,,,,,,,89.03523604072775,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.627419855902794,87.40970009386099,-1.2686954054125275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.48504139146328,-7.2610675838861525,True,False,False,False,True,0.0,0,0.9024192092435459,0.9868207257627735,False,False,False,False,-0.2530087156998256,-0.27073603582698835,False,False,False,False,-246767.0,-207718.12117271838,False,False,False,False,6705.307988412415,False,False,False,False
2025-06-24 14:00:00+00:00,85.52,86.655,85.52,86.59,5671.0,,,,,,,,,,,,,,,,,,,,,,,,,89.02620452777083,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.6272072687567425,87.43012318132614,-0.5162975838769609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.701646253587995,-0.5439890421030569,True,False,True,False,True,0.24436328383007933,0,0.9059125508939637,0.9660116834838026,False,False,False,False,-0.13995717268540353,-0.20534660425619594,False,False,False,False,-241096.0,-208235.6076661646,False,False,False,False,6689.272205646331,False,False,False,False
2025-06-24 15:00:00+00:00,86.595,86.805,86.505,86.795,6229.0,,,,,,,,,,,,,,,,,,,,,,,,,89.01793982387863,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.6264673208968043,87.45505886153714,-0.40582362341789535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.12836684187192,4.27018805416148,True,False,True,False,True,1.3044321194760577,0,0.9267968056787935,0.9637089618456077,False,False,False,False,-0.06504708058264554,-0.13519684241942073,False,False,False,False,-234867.0,-208648.49746978996,False,False,False,False,6682.136202458016,False,False,False,False
2025-06-24 16:00:00+00:00,86.815,87.095,86.81,87.04,6163.0,,,,,,,,,,,,,,,,,,,,,,,,,89.01080184119134,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.6266056516393972,87.47873561667548,-0.2697246356136086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.46312665291498,8.053771200716241,True,False,True,False,True,2.557202517374691,0,0.9248014121800533,0.9584289496910855,False,False,False,False,-0.026118703312319056,-0.08065777286586989,False,False,False,False,-228704.0,-208959.43549351415,False,False,False,False,6674.087579164093,False,False,False,False
2025-06-24 17:00:00+00:00,87.04,87.17,86.945,87.15,3057.0,,,,,,,,,,,,,,,,,,,,,,,,,89.0074649082762,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.6260072914076964,87.48942003511401,-0.20874447298459162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.6748185292414,10.887915042225458,True,False,True,False,True,3.117033115864583,0,0.9274725274725277,0.9572747252747251,False,False,False,False,-0.012404203262371887,-0.04653098806412089,False,False,False,False,-225647.0,-209218.15742384727,False,False,False,False,6618.008701967749,False,False,False,False
2025-06-24 18:00:00+00:00,87.155,87.475,87.145,87.37,4814.0,,,,,,,,,,,,,,,,,,,,,,,,,89.00289226983492,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.6236113179301854,87.50781408392623,-0.08488120426625162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.45906890387181,13.463585776590449,True,False,True,False,True,4.2331133794639975,0,0.9313871165107948,0.9521894939253561,False,False,False,False,0.020566690620381828,-0.012982148721869532,False,False,False,False,-220833.0,-209398.2325025473,False,False,False,False,6590.039574805459,False,False,False,False
2025-06-24 19:00:00+00:00,87.37,87.505,87.285,87.335,12509.0,,,,,,,,,,,,,,,,,,,,,,,,,88.99144267199392,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.6218657924279463,87.54613660803872,-0.13018130663120728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.96405881323251,15.004405050336473,True,False,True,False,True,4.033907488839663,0,0.9340879407923381,0.9518502394427514,False,False,False,False,0.03167230019267206,0.009345075735401264,False,False,False,False,-233342.0,-209769.45370405816,False,False,False,False,6681.806403103048,False,False,False,False
2025-06-25 14:00:00+00:00,87.645,87.9,87.515,87.56,7262.0,,,,,,,,,,,,,,,,,,,,,,,,,88.98602148604799,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.620664328250655,87.57384366741236,-0.008541970827051215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.68826547363268,16.897507988419065,True,False,True,False,True,5.18531911545379,0,0.9355923435075015,0.9427487497844455,False,False,False,False,0.07259013227427995,0.040967604004840605,False,False,False,False,-226080.0,-210022.33039081696,False,False,False,False,6690.801652667342,False,False,False,False
2025-06-25 15:00:00+00:00,87.555,87.555,87.29,87.48,3807.0,,,,,,,,,,,,,,,,,,,,,,,,,88.98273616821616,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.6187518214534125,87.5776454987993,-0.06032147578473345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.93255585193229,17.537093246014024,True,False,True,False,True,4.7160662104754465,0,0.9319430140748374,0.9488499828355647,False,False,False,False,0.0352668320576719,0.038117218031256256,False,False,False,False,-229887.0,-210330.30976460275,False,False,False,False,6646.091549525212,False,False,False,False
2025-06-25 16:00:00+00:00,87.48,87.675,87.48,87.56,978.0,,,,,,,,,,,,,,,,,,,,,,,,,88.98196544682753,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.616869199721576,87.57984428792358,-0.01227327969819253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.40369101193363,18.50992211700097,True,False,True,False,True,5.133277835393258,0,0.934467494141134,0.9509591181321068,False,False,False,False,0.05554666468372016,0.04683194135748821,False,False,False,False,-228909.0,-210618.35147367866,False,False,False,False,6558.21416116048,False,False,False,False
2025-06-25 17:00:00+00:00,87.57,87.61,87.3,87.43,4474.0,,,,,,,,,,,,,,,,,,,,,,,,,88.97813882770167,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.616103859497887,87.58624562363468,-0.09668043468643114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0799189300222,18.50992211700097,True,False,True,False,True,4.3522137359073305,0,0.9366429439333452,0.948359659781288,False,False,False,False,0.039516097230425165,0.043174019293956686,False,False,False,False,-233383.0,-210971.29176090844,False,False,False,False,6525.90076331303,False,False,False,False
2025-06-25 18:00:00+00:00,87.45,87.545,87.32,87.5,2375.0,,,,,,,,,,,,,,,,,,,,,,,,,88.97612623809884,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.6155811522355479,87.58985432738831,-0.055617340709857875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.55472848917772,18.50992211700097,True,False,True,False,True,4.728554504781986,0,0.9402126546975772,0.9496252396723026,False,False,False,False,0.03657415556518249,0.03987408742956959,False,False,False,False,-231008.0,-211281.93840027417,False,False,False,False,6461.54571271903,False,False,False,False
2025-06-25 19:00:00+00:00,87.52,87.73,87.515,87.59,6632.0,,,,,,,,,,,,,,,,,,,,,,,,,88.97111023468554,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.6142332238249162,87.60420414014249,-0.008799310987309083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.67644195760161,18.50992211700097,True,False,True,False,True,5.2162574306935525,0,0.9390893996329637,0.948702263392467,False,False,False,False,0.061442178480308494,0.05065813295493904,False,False,False,False,-224376.0,-211484.94710724664,False,False,False,False,6464.188414847417,False,False,False,False
2025-06-26 14:00:00+00:00,87.575,87.74,87.445,87.55,5400.0,,,,,,,,,,,,,,,,,,,,,,,,,88.96695371416831,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.6136741356963917,87.613799002441,-0.03953648449193782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.13924806700504,18.50992211700097,True,False,True,False,True,4.9645677128162795,0,0.939963296338373,0.9448571178886658,False,False,False,False,0.05751138722268668,0.054084760088812855,False,False,False,False,-229776.0,-211768.52932263818,False,False,False,False,6447.689369655985,False,False,False,False
2025-06-26 15:00:00+00:00,87.52,87.6,87.29,87.35,10278.0,,,,,,,,,,,,,,,,,,,,,,,,,88.95817869166531,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.6102550019082231,87.62416167877132,-0.17025979018629198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.80970207715953,18.50992211700097,True,False,True,False,False,3.70463510274136,0,0.9392588708267788,0.9456388743226711,False,False,False,False,0.038208486219776135,0.04614662315429449,False,False,False,False,-240054.0,-212207.06375174454,False,False,False,False,6507.074030591551,False,False,False,False
